project,annotation_question,num_reviews_yes,num_reviews_no,annotator_id,num_annotated_reviews,median_lead_time_annotator_in_s,avg_lead_time_annotator_in_s,avg_agreement_annotator
Ukraine-Russia-Support,criticism-praise-ideological,3,12,17568,15,12.32,24.62,85.19
Ukraine-Russia-Support,is-review-bombing,3,12,17568,15,12.32,24.62,85.19
Ukraine-Russia-Support,is-rating-game-related,10,5,17568,15,12.32,24.62,85.19
Ukraine-Russia-Support,criticism-praise-political,3,12,17568,15,12.32,24.62,85.19
Ukraine-Russia-Support,criticism-praise-developer-publisher,3,12,17629,15,14.58,17.75,90.37
Ukraine-Russia-Support,is-rating-game-related,12,3,17629,15,14.58,17.75,90.37
Ukraine-Russia-Support,criticism-praise-game-content,12,3,17629,15,14.58,17.75,90.37
Ukraine-Russia-Support,is-review-bombing,3,12,17629,15,14.58,17.75,90.37
Ukraine-Russia-Support,criticism-praise-ideological,11,4,17629,15,14.58,17.75,90.37
Ukraine-Russia-Support,criticism-praise-political,3,12,17629,15,14.58,17.75,90.37
Ukraine-Russia-Support,criticism-praise-game-content,25,9,17750,34,15.16,23.79,90.85
Ukraine-Russia-Support,criticism-praise-ideological,1,33,17750,34,15.16,23.79,90.85
Ukraine-Russia-Support,is-rating-game-related,21,13,17750,34,15.16,23.79,90.85
Ukraine-Russia-Support,criticism-praise-developer-publisher,10,24,17750,34,15.16,23.79,90.85
Ukraine-Russia-Support,criticism-praise-political,14,20,17750,34,15.16,23.79,90.85
Ukraine-Russia-Support,is-review-bombing,14,20,17750,34,15.16,23.79,90.85
Ukraine-Russia-Support,is-rating-game-related,8,2,17758,10,36.47,54.71,100.0
Ukraine-Russia-Support,criticism-praise-political,3,7,17758,10,36.47,54.71,100.0
Ukraine-Russia-Support,criticism-praise-ideological,9,1,17758,10,36.47,54.71,100.0
Ukraine-Russia-Support,is-review-bombing,3,7,17758,10,36.47,54.71,100.0
Ukraine-Russia-Support,criticism-praise-developer-publisher,3,7,17758,10,36.47,54.71,100.0
Ukraine-Russia-Support,criticism-praise-game-content,7,3,17758,10,36.47,54.71,100.0
Ukraine-Russia-Support,is-review-bombing,11,19,17811,30,11.02,14.66,81.85
Ukraine-Russia-Support,criticism-praise-developer-publisher,13,17,17811,30,11.02,14.66,81.85
Ukraine-Russia-Support,criticism-praise-game-content,23,7,17811,30,11.02,14.66,81.85
Ukraine-Russia-Support,criticism-praise-political,10,20,17811,30,11.02,14.66,81.85
Ukraine-Russia-Support,criticism-praise-ideological,13,17,17811,30,11.02,14.66,81.85
Ukraine-Russia-Support,is-rating-game-related,20,10,17811,30,11.02,14.66,81.85
Ukraine-Russia-Support,criticism-praise-ideological,13,2,17911,15,25.02,33.12,100.0
Ukraine-Russia-Support,is-review-bombing,7,8,17911,15,25.02,33.12,100.0
Ukraine-Russia-Support,criticism-praise-developer-publisher,1,14,17911,15,25.02,33.12,100.0
Ukraine-Russia-Support,criticism-praise-game-content,12,3,17911,15,25.02,33.12,100.0
Ukraine-Russia-Support,criticism-praise-political,5,10,17911,15,25.02,33.12,100.0
Ukraine-Russia-Support,is-rating-game-related,15,0,17911,15,25.02,33.12,100.0
Ukraine-Russia-Support,criticism-praise-ideological,0,15,18232,15,29.61,36.3,85.19
Ukraine-Russia-Support,criticism-praise-political,3,12,18232,15,29.61,36.3,85.19
Ukraine-Russia-Support,criticism-praise-game-content,12,3,18232,15,29.61,36.3,85.19
Ukraine-Russia-Support,is-review-bombing,3,12,18232,15,29.61,36.3,85.19
Ukraine-Russia-Support,is-rating-game-related,12,3,18232,15,29.61,36.3,85.19
Ukraine-Russia-Support,criticism-praise-developer-publisher,3,12,18232,15,29.61,36.3,85.19
Ukraine-Russia-Support,criticism-praise-political,9,21,18236,30,24.51,27.6,86.3
Ukraine-Russia-Support,is-rating-game-related,19,11,18236,30,24.51,27.6,86.3
Ukraine-Russia-Support,criticism-praise-ideological,11,19,18236,30,24.51,27.6,86.3
Ukraine-Russia-Support,criticism-praise-game-content,21,9,18236,30,24.51,27.6,86.3
Ukraine-Russia-Support,criticism-praise-developer-publisher,13,17,18236,30,24.51,27.6,86.3
Ukraine-Russia-Support,is-review-bombing,11,19,18236,30,24.51,27.6,86.3
Ukraine-Russia-Support,criticism-praise-political,4,16,18248,20,13.66,16.62,90.0
Ukraine-Russia-Support,criticism-praise-developer-publisher,5,15,18248,20,13.66,16.62,90.0
Ukraine-Russia-Support,is-rating-game-related,15,5,18248,20,13.66,16.62,90.0
Ukraine-Russia-Support,criticism-praise-game-content,15,5,18248,20,13.66,16.62,90.0
Ukraine-Russia-Support,is-review-bombing,4,16,18248,20,13.66,16.62,90.0
Ukraine-Russia-Support,criticism-praise-ideological,2,18,18248,20,13.66,16.62,90.0
Ukraine-Russia-Support,is-review-bombing,5,10,18440,15,18.2,24.72,75.56
Ukraine-Russia-Support,is-rating-game-related,11,4,18440,15,18.2,24.72,75.56
Ukraine-Russia-Support,criticism-praise-game-content,10,5,18440,15,18.2,24.72,75.56
Ukraine-Russia-Support,criticism-praise-ideological,10,5,18440,15,18.2,24.72,75.56
Ukraine-Russia-Support,criticism-praise-developer-publisher,5,10,18440,15,18.2,24.72,75.56
Ukraine-Russia-Support,criticism-praise-political,4,11,18440,15,18.2,24.72,75.56
Ukraine-Russia-Support,is-rating-game-related,5,5,19069,10,18.67,21.35,81.11
Ukraine-Russia-Support,criticism-praise-game-content,5,5,19069,10,18.67,21.35,81.11
Ukraine-Russia-Support,criticism-praise-ideological,5,5,19069,10,18.67,21.35,81.11
Ukraine-Russia-Support,criticism-praise-political,5,5,19069,10,18.67,21.35,81.11
Ukraine-Russia-Support,is-review-bombing,7,3,19069,10,18.67,21.35,81.11
Ukraine-Russia-Support,criticism-praise-developer-publisher,5,5,19069,10,18.67,21.35,81.11
Ukraine-Russia-Support,is-rating-game-related,7,3,19146,10,23.05,29.84,81.11
Ukraine-Russia-Support,criticism-praise-game-content,7,3,19146,10,23.05,29.84,81.11
Ukraine-Russia-Support,criticism-praise-ideological,6,4,19146,10,23.05,29.84,81.11
Ukraine-Russia-Support,is-review-bombing,7,3,19146,10,23.05,29.84,81.11
Ukraine-Russia-Support,criticism-praise-political,6,4,19146,10,23.05,29.84,81.11
Ukraine-Russia-Support,criticism-praise-developer-publisher,3,7,19146,10,23.05,29.84,81.11
Ukraine-Russia-Support,criticism-praise-game-content,17,3,19561,20,19.23,25.97,100.0
Ukraine-Russia-Support,criticism-praise-developer-publisher,4,16,19561,20,19.23,25.97,100.0
Ukraine-Russia-Support,is-rating-game-related,18,2,19561,20,19.23,25.97,100.0
Ukraine-Russia-Support,is-review-bombing,4,16,19561,20,19.23,25.97,100.0
Ukraine-Russia-Support,criticism-praise-ideological,0,20,19561,20,19.23,25.97,100.0
Ukraine-Russia-Support,criticism-praise-political,4,16,19561,20,19.23,25.97,100.0
